restaurant,item,calories,sodium,sugar,total_fat,protein
Subway,Footlong Spicy Italian,960,3040,16,48,40
Subway,"6"" Steak and Cheese",380,1060,8,10,26
Subway,Footlong Steak and Cheese,760,2120,16,20,52
Subway,"6"" Subway Club",310,880,7,5,23
Subway,Footlong Subway Club,620,1760,14,10,46
Subway,"6"" Subway Melt (includes cheese)",370,1210,8,11,23
Subway,Footlong Subway Melt (includes cheese),740,1420,16,22,46
Subway,"6"" Subway Seafood Sensation",420,690,8,19,13
Subway,Footlong Subway Seafood Sensation,840,1380,16,38,26
Subway,"6"" Sweet Onion Chicken Teriyaki",380,900,18,5,26
Subway,Footlong Sweet Onion Chicken Teriyaki,760,1800,36,10,52
Subway,"6"" Tuna",470,620,6,24,20
Subway,Footlong Tuna,940,1240,12,48,40
Subway,"6"" Turkey & Bacon Avocado",390,860,7,13,22
Subway,Footlong Turkey & Bacon Avocado,780,1720,14,26,44
Subway,Kids Mini Sub Turkey Breast,180,380,5,2,10
Subway,"6"" Turkey Breast",280,810,7,4,18
Subway,Footlong Turkey Breast,560,1620,14,8,36
Subway,"6"" Turkey Breast & Ham",280,820,8,4,18
Subway,Footlong Turkey Breast & Ham,560,1640,16,8,36
Subway,"6"" Turkey Italiano Melt (with Provolone)",490,1480,8,24,24
Subway,Footlong Turkey Italiano Melt (with Provolone),980,2960,16,48,48
Subway,Kids Mini Sub Veggie Delite,150,190,4,2,6
Subway,"6"" Veggie Delite",230,310,6,3,8
Subway,Footlong Veggie Delite,460,620,12,6,16
Subway,"6"" Veggie Patty",390,800,8,7,23
Subway,Footlong Veggie Patty,780,1600,16,14,46
Subway,Autumn Carved Turkey Salad,300,1120,22,9,25
Subway,B.L.T. Salad,150,420,5,8,10
Subway,Big Hot Pastrami Melt Salad,400,1250,4,29,23
Subway,Big Philly Cheesesteak Salad,330,1080,6,16,32
Subway,Black Forest Ham Salad,110,590,6,3,12
Subway,Buffalo Chicken Salad (with Ranch dressing),360,1100,6,26,20
Subway,Carved Turkey & Bacon w/ Cheese Salad,280,1320,5,12,28
Subway,Carved Turkey Salad,150,680,3,4,19
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510,1040,7,38,30
Subway,Cold Cut Combo Salad,180,820,5,11,12
Subway,Double Chicken Salad,220,490,4,5,36
Subway,Italian B.M.T.Â® Salad,230,1060,6,15,14
Subway,Italian Hero Salad,230,1060,8,15,14
Subway,Meatball Marinara Salad,310,720,10,17,16
Subway,Oven Roasted Chicken Salad,140,280,4,3,19
Subway,Roast Beef Salad,140,450,5,4,18
Subway,Spicy Italian Salad,310,1280,6,23,15
Subway,Steak & Cheese Salad,210,830,6,8,20
Subway,Subway Club Salad,140,640,5,4,17
Subway,Subway MeltÂ® Salad,200,910,6,10,18
Subway,Sweet Onion Chicken Teriyaki Salad,200,660,16,3,20
Subway,Tuna Salad,310,370,4,24,15
Subway,Turkey Breast & Ham Salad,110,580,5,3,12
Subway,Turkey Breast Salad,110,570,5,2,12
Subway,Veggie Delite Salad,50,65,4,1,3
Subway,Chipotle Southwest Steak & Cheese Wrap,760,2250,7,37,43
Subway,Rotisserie-Style Chicken Caesar Wrap,730,1900,4,34,55
Subway,"Turkey, Bacon & Guacamole Wrap",810,2970,6,42,43
Subway,Cheese & Veggies Pizza,740,1270,9,25,36
Subway,Cheese Pizza,680,1070,7,22,32
Subway,Pepperoni Pizza,790,1350,8,32,38
Subway,Sausage Pizza,820,1420,8,34,39
Taco Bell,1/2 lb.* Cheesy Potato Burrito,540,1360,4,26,19
Taco Bell,1/2 lb.* Combo Burrito,460,1320,3,18,21
Taco Bell,7-Layer Burrito,510,1090,4,19,16
Taco Bell,Bean Burrito,370,960,3,11,13
Taco Bell,Beefy 5-Layer Burrito,550,1270,5,22,19
Taco Bell,Beefy FritosÂ® Burrito,440,1030,3,18,13
Taco Bell,Black Bean Burrito,410,1100,3,12,14
Taco Bell,Burrito SupremeÂ® ??Beef,420,1090,5,16,16
Taco Bell,Burrito SupremeÂ® - Chicken,390,1050,5,12,19
Taco Bell,Burrito SupremeÂ® - Steak,390,1090,5,13,17
Taco Bell,Cantina Power Burrito - Chicken,760,1960,7,27,32
Taco Bell,Cantina Power Burrito - Steak,780,1900,7,28,33
Taco Bell,Cantina Power Burrito - Veggie,740,1750,8,26,20
Taco Bell,Cheesy Bean and Rice Burrito,420,930,4,17,11
Taco Bell,Chili Cheese Burrito,380,930,2,17,16
Taco Bell,Chicken Crunchy Cheesy Core Burrito,610,1510,5,24,25
Taco Bell,Steak Crunchy Cheesy Core Burrito,610,1520,5,24,25
Taco Bell,Beef Crunchy Cheesy Core Burrito,630,1530,5,26,22
Taco Bell,Loaded Taco Burrito,550,1130,4,29,20
Taco Bell,Chicken Quesarito,620,1440,4,30,24
Taco Bell,Steak Quesarito,630,1410,4,31,25
Taco Bell,Beef Quesarito,650,1450,5,34,22
Taco Bell,Shredded Chicken Burrito,400,960,3,18,16
Taco Bell,Smothered Burrito - Beef,710,2260,4,35,28
Taco Bell,Smothered Burrito - Shredded Chicken,650,2230,4,28,34
Taco Bell,Smothered Burrito - Steak,670,2080,4,29,35
Taco Bell,Chicken Spicy Cheesy Core Burrito,540,1740,5,20,24
Taco Bell,Steak Spicy Cheesy Core Burrito,550,1750,5,21,24
Taco Bell,Beef Spicy Cheesy Core Burrito,570,1760,5,23,22
Taco Bell,Triple Melt Burrito,410,1030,3,16,15
Taco Bell,XXL Grilled Stuft Burrito - Beef,880,2020,6,42,31
Taco Bell,XXL Grilled Stuft Burrito - Chicken,830,1940,6,35,37
Taco Bell,XXL Grilled Stuft Burrito - Steak,820,2020,7,36,33
Taco Bell,Chicken Soft Taco,170,460,1,6,12
Taco Bell,Cool RanchÂ® DoritosÂ® Double DeckerÂ® Taco,320,770,2,14,13
Taco Bell,Cool RanchÂ® DoritosÂ® Locos Taco,160,350,1,10,8
Taco Bell,Cool RanchÂ® DoritosÂ® Locos Taco Supreme,200,370,3,12,9
Taco Bell,Crunchy Taco,170,290,1,10,8
Taco Bell,Crunchy Taco SupremeÂ®,200,320,2,12,9
Taco Bell,Double DeckerÂ® Taco,320,640,2,14,13
Taco Bell,DOUBLE DECKERÂ® Taco SupremeÂ®,350,670,3,16,14
Taco Bell,Spicy Sweet Double Stacked Taco,340,640,6,18,12
Taco Bell,Cool Ranch Habanero Double Stacked Taco,350,630,3,20,13
Taco Bell,Nacho Crunch Double Stacked Taco,380,650,2,19,13
Taco Bell,Fiery DoritosÂ® Double DeckerÂ® Taco,320,770,2,13,14
Taco Bell,Fiery DoritosÂ® Locos Taco,170,370,1,10,8
Taco Bell,Fiery DoritosÂ® Locos Taco Supreme,200,390,2,12,9
Taco Bell,Grilled Steak Soft Taco,250,550,2,14,11
Taco Bell,Nacho Cheese DoritosÂ® Double DeckerÂ® Taco,320,760,2,13,14
Taco Bell,Nacho Cheese DoritosÂ® Locos Tacos,170,340,1,9,8
Taco Bell,Nacho Cheese DoritosÂ® Locos Tacos Supreme,200,370,2,11,9
Taco Bell,Soft Taco SupremeÂ® ??Beef,230,530,3,11,10
Taco Bell,Soft Taco-Beef,200,510,1,9,10
Taco Bell,Spicy Potato Soft Taco,250,510,1,13,6
Taco Bell,Chalupa SupremeÂ® - Chicken,340,530,4,18,16
Taco Bell,Chalupa SupremeÂ® - Steak,340,570,4,18,14
Taco Bell,Chalupa SupremeÂ®?“Beef,370,570,4,21,13
Taco Bell,Double Chalupa,600,1010,5,35,21
Taco Bell,Wild Naked Chicken Chalupa,420,1070,2,28,19
Taco Bell,Mild Naked Chicken Chalupa,440,1090,1,30,20
Taco Bell,Spicy Double Chalupa,600,1240,5,35,21
Taco Bell,Fresco Bean Burrito,350,950,3,9,11
Taco Bell,Fresco Burrito SupremeÂ® ??Chicken,340,1020,4,8,17
Taco Bell,Fresco Burrito SupremeÂ® ??Steak,340,1060,4,9,15
Taco Bell,Fresco Chicken Soft Taco,150,460,2,4,11
Taco Bell,Fresco Crunchy Taco,140,290,1,8,6
Taco Bell,Fresco Grilled Steak Soft Taco,150,500,2,4,9
Taco Bell,Fresco Soft Taco,170,500,2,7,8
Taco Bell,Cheesy Gordita Crunch,490,810,6,29,20
Taco Bell,DoritosÂ® Cheesy Gordita Crunch - Cool Ranch,490,890,5,28,20
Taco Bell,DoritosÂ® Cheesy Gordita Crunch - Fiery,490,890,4,28,20
Taco Bell,DoritosÂ® Cheesy Gordita Crunch - Nacho Cheese,490,880,5,28,20
Taco Bell,Double Cheesy Gordita Crunch,570,1110,5,32,25
Taco Bell,Gordita SupremeÂ® ??Beef,300,550,6,14,13
Taco Bell,Gordita SupremeÂ® - Chicken,270,510,6,10,16
Taco Bell,Gordita SupremeÂ® - Steak,270,550,6,11,14
Taco Bell,Nacho Fries Bellgrande,710,1420,4,41,13
Taco Bell,Nachos BellGrandeÂ®,760,1100,5,39,18
Taco Bell,Nachos Supreme,430,690,3,23,12
Taco Bell,Triple Layer Nachos,320,600,2,15,7
Taco Bell,Triple Melt Nachos,260,550,1,16,10
Taco Bell,Beefy Cheddar Crunchwrap Slider,410,960,3,19,14
Taco Bell,Beefy Mini Quesadilla,210,560,1,12,9
Taco Bell,Beefy Nacho Griller,420,870,3,19,12
Taco Bell,BLT Crunchwrap Slider,430,900,4,23,12
Taco Bell,Cantina Power Bowl - Chicken,560,1520,4,22,26
Taco Bell,Cantina Power Bowl - Steak,580,1460,4,23,27
Taco Bell,Cantina Power Bowl - Veggie,540,1310,4,21,14
Taco Bell,Cheese Quesadilla,480,1000,3,27,19
Taco Bell,Cheese Roll-Up,190,450,1,9,9
Taco Bell,Chicken Quesadilla,520,1210,3,28,27
Taco Bell,Chickstar,620,1290,4,37,17
Taco Bell,Chili Cheese Burrito,380,930,2,17,16
Taco Bell,Chipotle Crispy Chicken Griller,290,640,1,18,9
Taco Bell,Crispy Chicken Quesadilla,650,1480,3,37,26
Taco Bell,Crunchwrap SupremeÂ®,540,1110,7,21,16
Taco Bell,Double Tostada,270,650,2,11,12
Taco Bell,Express Taco Salad w/ Chips,580,1270,7,29,23
Taco Bell,Loaded Potato Griller,470,1120,5,22,13
Taco Bell,Mexican Pizza,540,860,2,31,20
Taco Bell,MexiMeltÂ®,270,740,2,14,14
Taco Bell,Steak Quesalupa,440,840,3,23,22
Taco Bell,Chicken Quesalupa,440,840,3,23,22
Taco Bell,Beef Quesalupa,460,890,3,26,19
Taco Bell,Shredded Chicken Mini Quesadilla,180,540,1,8,12
Taco Bell,Spicy Chicken Crunchwrap Slider,400,900,3,20,15
Taco Bell,Spicy Tostada,200,440,1,10,7
Taco Bell,Stacker,390,1050,3,18,18
Taco Bell,Steak Quesadilla,520,1250,3,28,25
Taco Bell,Original Triple Double Crunchwrap,700,1550,7,30,23
Taco Bell,Spicy Triple Double Crunchwrap,780,1850,8,38,23
Taco Bell,Express Taco Salad w/ Chips,580,1270,7,29,23
Taco Bell,Fiesta Taco Salad-Beef,780,1340,7,42,26
Taco Bell,Fiesta Taco Salad-Chicken,720,1260,8,35,32
Taco Bell,Fiesta Taco Salad-Steak,720,1340,8,36,28
burgerking,BLT?ì¹˜?¨ë²„ê±?642,1217,3,6,28,
burgerking,BLT?µë‹¤ë¦¬ì¹˜?¨ë²„ê±?911,1435,11.1,11,34,
burgerking,?”ë¸”?€??842,1198,10.5,20.2,45,
burgerking,?”ì½°?¸ë¡œì¹˜ì¦ˆX,879,1643,6.1,23,41
burgerking,?”ì½°?¸ë¡œì¹˜ì¦ˆ,834,1133,4,23,42
burgerking,?”ì•„ë¸”ë¡œ?¹ì¹˜?¨ë²„ê±?462,923,5.4,5,20,
