restaurant,item,calories,sodium,sugar,total_fat,protein
burgerking,ë¡±ì¹˜?¨ë””??Š¤,579,1100,7.7,5.5,25
burgerking,ë¡±ì¹˜?¨ë²„ê±?571,1100,5.7,5.5,25,
burgerking,ë©”ê?ëª¬ìŠ¤?°X,1420,2319,16.9,28,60
burgerking,ëª¬ìŠ¤?°ì???1055,1881,16.9,23.1,52,
burgerking,ëª¬ìŠ¤?°X,1140,2222,18.6,27.6,51
burgerking,ë² ì´ì»¨ì¹˜ì¦ˆì???780,1368,7.5,19,37,
burgerking,ë¶ˆê³ ê¸°í†µì¹˜í‚¨ë²„ê±°,712,805,2.7,11,26
burgerking,ë¶ˆê³ ê¸°ë²„ê±?371,432,9.9,8,17,
burgerking,ë¶ˆê³ ê¸°ì???682,912,5.7,14,28,
burgerking,ë¶ˆê³ ê¸°ì??¼ì£¼?ˆì–´,380,523,3.6,8,18
burgerking,?„ê¸°?ì–´?ˆìš°ë²„ê±°,474,1226,6.5,6,14
burgerking,?„ë¹ ?ì–´?ˆìš°ë²„ê±°,594,1261,6.6,9,24
burgerking,?„ë§ˆ?ì–´?ˆìš°ë²„ê±°,459,1257,7.8,5,15
burgerking,?€??619,809,10.5,13,29,
burgerking,?€?¼ì£¼?ˆì–´,399,570,4.6,8,17
burgerking,ì¹˜ì¦ˆë²„ê±°,366,752,5.9,9,19
burgerking,ì¹˜ì¦ˆ?€??716,1288,7.1,16,33,
burgerking,ì¹˜ì¦ˆ?€?¼ì£¼?ˆì–´,438,771,4.8,10,19
burgerking,ì½°íŠ¸ë¡œì¹˜ì¦ˆì???769,1051,6.2,20,40,
burgerking,ì½°íŠ¸ë¡œì¹˜ì¦ˆì??¼ì£¼?ˆì–´,446,631,3.1,10,21
burgerking,?¹ì¹˜?¨ë²„ê±?532,714,2.7,7,20,
burgerking,?µë‹¤ë¦¬ì¹˜?¨ë²„ê±?821,1287,10.1,10,29,
burgerking,?µëª¨ì§œX,1033,1529,16.7,20,46
burgerking,?µëª¨ì§œì???1058,1465,15.3,21,51,
burgerking,?µëª¨ì§œì??¼ì£¼?ˆì–´,699,1013,10.4,14,30
burgerking,?µìƒˆ?°ìŠ¤?Œì´?¬ë²„ê±?851,1565,9.8,22,33,
burgerking,?µìƒˆ?°ì???741,984,4.8,15,34,
burgerking,?µìƒˆ?°ì??¼ì£¼?ˆì–´,381,522,5,7.3,21
burgerking,?¸ëŸ¬?Œë¨¸?¬ë£¸?€??738,1254,8,12,29,
burgerking,?¸ëŸ¬?Œë¨¸?¬ë£¸?€?¼ì£¼?ˆì–´,404,554,7.2,7,16
burgerking,?¸ëŸ¬?Œë¨¸?¬ë£¸X,776,1311,14.7,14,33
burgerking,?¸ëŸ¬?Œí† ëª¨ì°Œ?€??1088,1221,12.8,23,51,
burgerking,?ˆë‹ˆì¹ ë¦¬?¹ì¹˜?¨ë²„ê±?477,751,5.3,6,20,
burgerking,?¤í…Œ?´í¬?¨í‹° ì¶”ê?,309,425,0.7,11.1,19
burgerking,?€?¼íŒ¨??ì¶”ê?,223,389,0,7,16
burgerking,ë²„ê±°?¨í‹° ì¶”ê?,114,199,0,3.7,8
burgerking,ì¹˜ì¦ˆ 1??ì¶”ê?,41,197,0,2.2,3
burgerking,ë² ì´ì»?2??ì¶”ê?,26,50,0,0.7,2
burgerking,ë² ì´ì»?4??ì¶”ê?,53,100,0,1.5,3
burgerking,?¤ìœ„?¸ì¹ ë¦¬ì†Œ??50,205,10.2,0,0,
burgerking,ê¹Œë§ë² ë¥´ì¹˜ì¦ˆ?ŒìŠ¤[pouch],133,280,1.2,2.3,1
burgerking,?”ì•„ë¸”ë¡œ?ŒìŠ¤[pouch],39,293,7.4,0,0
burgerking,ì¼€ì°?pouch],11,107,2.3,0,0
burgerking,?ˆë‹ˆë¨¸ìŠ¤?€??pouch],32,60,3.1,0,0
burgerking,? ë¼?¼ë‡¨ 2ê°?ì¶”ê?,3,54,0.5,0,0.04
burgerking,? ë¼?¼ë‡¨ 4ê°?ì¶”ê?,6,108,1,0,0.08
burgerking,21ì¹˜ì¦ˆ?¤í‹±,155,251,1.5,3,5
burgerking,?ˆê²Ÿ??(4ì¡°ê°),139,289,0.4,2,6
burgerking,?ˆê²Ÿ??6ì¡°ê°),210,434,0.6,3,8
burgerking,?ˆê²Ÿ??10ì¡°ê°),347,723,1,5,14
burgerking,ë°”ì‚­??2ì¡°ê°),272,497,1.7,5,15
burgerking,ë°”ì‚­??4ì¡°ê°),544,993,3.4,10,29
burgerking,ë°”ì‚­??8ì¡°ê°),1088,1986,6.7,20.1,59
burgerking,?´ë‹ˆ?¸ë§,332,476,2.5,3,5
burgerking,ì¹˜ì¦ˆ?„ë¼??440,447,1.8,8,12,
burgerking,ì½”ìš¸?¬ë¡œ,130,218,13.2,0.9,1
burgerking,ì½”ì½”?›ì‰¬ë¦¼í”„(3ì¡°ê°),81,177,1.7,0.9,6
burgerking,ì½”ì½”?›ì‰¬ë¦¼í”„(6ì¡°ê°),162,353,3.4,1.7,12
burgerking,ì½”ì½”?›ì‰¬ë¦¼í”„(9ì¡°ê°),243,531,5.1,2.6,18
burgerking,ì½˜ìƒ?¬ë“œ,189,226,5.3,1,2
burgerking,?¬ë¦¬ë¯¸ëª¨ì§œë³¼(5ì¡°ê°),198,124,4,1,7
burgerking,?¬ë¦¬ë¯¸ëª¨ì§œë³¼(10ì¡°ê°),395,248,9,1,14
burgerking,?¸ëŸ¬?Œí”„?¼ì´,445,496,0.3,9,10
burgerking,?„ëœì¹˜í”„?¼ì´(L),377,432,0.4,4,5
burgerking,?„ëœì¹˜í”„?¼ì´(R),285,326,0.3,3,4
burgerking,?´ì‰¬ë¸Œë¼??169,263,0,3,2,
burgerking,ë¯¸ë‹›ë©”ì´???¤ë Œì§€(350ml PET),172,11,36,0,0
burgerking,?¤í”„?¼ì´??L),237,32,60,0,0
burgerking,?¤í”„?¼ì´??R),165,23,42.1,0,0
burgerking,?¨ê·¸??0,11,0,0,0,
burgerking,?œë¡œ?¡í†¡ ë³µìˆ­??0,10,0,0,0,
burgerking,?œë¡œ?¡í†¡ ì²?¬??0,10,0,0,0,
burgerking,?œë¡œ?¡í†¡ ì²´ë¦¬,0,10,0,0,0
burgerking,ì½”ì¹´ì½œë¼(L),215,22,55.9,0,0
burgerking,ì½”ì¹´ì½œë¼(R),150,15,39.1,0,0
burgerking,ì½”ì¹´ì½œë¼ ?œë¡œ(L),0,43,0,0,0
burgerking,ì½”ì¹´ì½œë¼ ?œë¡œ(R),0,30,0,0,0
burgerking,?„ë©”ë¦¬ì¹´??6,0,0,0,0,
lotteria,?°ë¦¬ë²„ê±°,348,590,10,4.9,12
lotteria,ì¹˜í‚¨ë²„ê±°,355,619,8,3.8,15
lotteria,ì¹˜í‚¨_ë²„ê±°,355,619,8,3.8,15
lotteria,T-REXë²„ê±°,475,874,7,5.4,26
lotteria,ë¦¬ì•„ë¯¸ë¼?´â…¡ë²„ê±°,352,550,9,4,15
lotteria,?”ë¸”ë¦¬ì•„ë¯¸ë¼?´â…¡ë²„ê±°,520,880,11,7,24
lotteria,?ˆìš°ë²„ê±°,492,810,7,4.7,15
lotteria,?ˆìš°_ë²„ê±°,492,810,7,4.7,15
lotteria,?¬ê°?ˆìš°?”ë¸”ë²„ê±°,556,962,7,5.1,17
lotteria,?¬ê°_?ˆìš°?”ë¸”ë²„ê±°,556,962,7,5.1,17
lotteria,ëª¨ì§œ?ë¼ ?¸ë” ë²„ê±°-ë² ì´ì»?699,1020,6,16,30,
lotteria,ë¶ˆê³ ê¸°ë²„ê±?476,778,10,7.2,20,
lotteria,?„ì£¼ë¹„ë¹”?¼ì´?¤ë²„ê±?572,1460,8,8,17,
lotteria,?«í¬ë¦¬ìŠ¤?¼ë²„ê±?503,929,5,7.3,22,
lotteria,DoubleX2ë²„ê±°,716,1070,7,25,25
lotteria,ë¶ˆê³ ê¸??µìŠ¤?¸ë¦¼ ?¤ì§•??650,1070,14,8,29,
lotteria,ë¶ˆê³ ê¸?ë² ì´ì»?522,840,11,9,22,
lotteria,?ˆìš° ?µìŠ¤?¸ë¦¼ ?ˆëª¬?¬ë¦¼,534,910,12,4.1,17
lotteria,?ˆìš°_?µìŠ¤?¸ë¦¼ ?ˆëª¬?¬ë¦¼,534,910,12,4.1,17
lotteria,?ˆìš° ë² ì´ì»?538,870,7,6,17,
lotteria,?ˆìš°_ë² ì´ì»?538,870,7,6,17,
lotteria,?”ë¸” ?°ë¦¬ë²„ê±°,446,740,10,7,19
lotteria,?”ë¸” ì¹˜í‚¨ë²„ê±°,478,950,11,5,24
lotteria,?”ë¸”_ì¹˜í‚¨ë²„ê±°,478,950,11,5,24
lotteria,?”ë¸” ?´ë˜?ì¹˜ì¦ˆë²„ê±?731,1110,6,25,25,
lotteria,ë§ˆë¼ë¡œë“œì¹˜í‚¨,573,1210,14,6,27
lotteria,ë§ˆë¼ë¡œë“œ?ˆìš°,509,1100,14,4.2,13
lotteria,ë§ˆë¼ë¡œë“œ_?ˆìš°,509,1100,14,4.2,13
lotteria,ë§ˆë¼ë¡œë“œë¹„í”„,661,970,13,16,20
lotteria,?•ëˆê¹ŒìŠ¤ë²„ê±°,901,1570,14,8,35
lotteria,ë§¤ìš´ ?•ëˆê¹ŒìŠ¤ë²„ê±°,903,1580,15,8,35
lotteria,?œìš°ë¶ˆê³ ê¸°ë²„ê±?572,797,15,12,24,
lotteria,?”ë¸”?œìš°ë¶ˆê³ ê¸°ë²„ê±?802,1150,18,20,48,
lotteria,?œìš°?¸ëŸ¬?Œë¨¸?¬ë£¸ë²„ê±°,584,985,18,14.7,25
lotteria,ë¹…ë¶ˆë²„ê±°,761,1370,12,16,36
lotteria,?´ë˜?ì¹˜ì¦ˆë²„ê±?(ë²„í„°ë²?,492,770,5,14,16
lotteria,???«ì¹˜?¨ë²„ê±?597,1473,20,7.6,25,
lotteria,?¬í…Œ?´í† ,267,322,0,3.2,4
lotteria,?¬í…Œ?´í† (L),389,471,0,4.7,6
lotteria,?¨ì??¬í…Œ?´í† ,242,174,0,0.5,3
lotteria,ì¹˜í‚¨?ˆê²Ÿ,198,361,0,3.3,12
lotteria,?‘ë…ê°ì(?¤ë‹ˆ??,365,544,1,4.2,5
lotteria,?‘ë…ê°ì(ì¹˜ì¦ˆ),365,544,2,4.4,5
lotteria,?‘ë…ê°ì(ì¹ ë¦¬),358,584,1,4.2,5
lotteria,?´ì¸„?´ì¹˜ì¦ˆìŠ¤??160,183,0,2.6,9,
lotteria,ë¡±ì¹˜ì¦ˆìŠ¤??156,236,0,7,8,
lotteria,ëª¨ì§œ?¬ë¦¼ì¹˜ì¦ˆë³?218,177,6,4.4,3,
lotteria,ì½˜ìƒ?¬ë“œ,146,190,1,1.3,2
lotteria,ì²?£¼ ë§¤ìš´ë§Œë‘ 4ì¡°ê°,330,420,3,4.7,10
lotteria,ì²?£¼ ë¯¸ì¹œë§Œë‘ 4ì¡°ê°,346,480,3,4.9,10
lotteria,ì²?£¼ ?ë?ë§Œë‘,338,450,3,4.8,10
lotteria,ì²?£¼ ë§¤ìš´ë§Œë‘ 2ì¡°ê°,165,210,2,2.3,5
lotteria,ì²?£¼ ë¯¸ì¹œë§Œë‘ 2ì¡°ê°,173,240,2,2.5,5
lotteria,ê¹¡ë¼???¼ì??„ë¼?´ë“œ,540,930,15,6,19
lotteria,ê¹¡ë¼???¼ì??„ë¼?´ë“œ ì½¤ë³´,667,945,46,6,19
lotteria,?ˆë‹ˆë¨¸ìŠ¤?€??25,70,2,0.3,0,
lotteria,?µì˜¤ì§•ì–´ë§?179,333,1,0.8,8,
lotteria,?œë‚˜ëª??ˆê? ?œì¦ˆ??16,0,4,0,0,
lotteria,? ë°œ?¼ì•¼?ŒìŠ¤,33,121,7,0,0
lotteria,ë¡?°ë¦¬ì•„ë¹™ìˆ˜(ë³´ëƒ‰X),602,150,98,3.4,9
lotteria,ë¡?°ë¦¬ì•„ë¹™ìˆ˜(ë³´ëƒ‰o),602,150,98,3.4,9
lotteria,? ë„¤?´í† ì´ˆì½”ì¿ í‚¤,305,140,31,8,4
lotteria,? ë„¤?´í† ?¤íŠ¸ë¡œë² ë¦?268,70,34,7,3,
lotteria,? ë„¤?´ë„ ?ˆì‰¬ì´ˆì½”,313,75,40,8,4
lotteria,? ë„¤?´ë„ ?”ë¸”ì´ˆì½”,345,145,40,9,5
lotteria,ì§€?Œì´ ê³ ì†Œ?œë§›(S),422,656,1,6.8,20
lotteria,ì§€?Œì´ ?˜ë°”?¤ë¡œ(L),566,1180,0,9.8,28
lotteria,?˜ìŠ¤ì¸„ë¦¬ê½ˆë°°ê¸?450,437,8,9.5,8,
lotteria,?˜ìŠ¤ì¸„ë¦¬ê½ˆë°°ê¸??œë‚˜ëª?466,437,12,9.5,8,
lotteria,ê½ˆë°°ê¸°ì½¤ë³??Œë ˆ??688,527,37,15.2,15,
lotteria,ê½ˆë°°ê¸°ì½¤ë³??œë‚˜ëª?704,527,41,15.2,15,
lotteria,?¤ìœ„?¸ì•¤?¬ì›Œ,24,53,4,0,0
lotteria,ì¹ ë¦¬ ?œì¦ˆ??8,160,1,0,0,
lotteria,?´ë‹ˆ???œì¦ˆ??15,120,1,0,0,
lotteria,ì¹˜ì¦ˆ?œì¦ˆ??15,130,2,0.2,0,
lotteria,ê°ˆë¹„ë§›ì†Œ??87,410,13,0,0,
lotteria,?¬ë¦¬ë¯¸ë§ˆ?˜ì†Œ??112,230,8,1.4,0,
lotteria,?¬ë¦¬ë¯¸ì–‘?ì†Œ??99,360,9,0.7,0,
lotteria,?°ë¦¬?¼ë¼?ŒìŠ¤,70,390,10,0,1
lotteria,ë¨¸ìŠ¤?€?œì†Œ??91,150,5,1,0,
lotteria,?«ì†Œ??102,162,9,0.2,0,
lotteria,?„ë¡œ???ˆê¹Œ?¤ì†Œ??30G,32,200,5,0,0
lotteria,?„ë¡œ??ë§¤ìš´?ˆê¹Œ?¤ì†Œ??30G,36,210,7,0,0
lotteria,?‘ì‰‘ì¹˜í‚¨(?¤ë‹ˆ??,259,353,2,2.5,15
lotteria,?‘ì‰‘ì¹˜í‚¨(ì¹˜ì¦ˆ),259,363,3,2.7,16
lotteria,?‘ì‰‘ì¹˜í‚¨(ì¹ ë¦¬),252,393,1,2.5,15
lotteria,ì¹˜í‚¨ 1ì¡°ê° ,272,694,2,4.1,18
lotteria,1?¸í˜¼??568 ,1594,1,8.4,61,
lotteria,ì¹˜í‚¨?€??- ì½˜ìƒ?¬ë“œ,2590,6439,15,38.3,166
lotteria,ì¹˜í‚¨?€??- ?¬í…Œ?´í† ,2711,6571,14,40.2,168
lotteria,ì¹˜í‚¨?˜í”„??- ì½˜ìƒ?¬ë“œ,1232,2967,8,17.8,75
lotteria,ì¹˜í‚¨?˜í”„??- ?¬í…Œ?´í† ,1353,3100,6,19.6,77
lotteria,ì¹˜í‚¨?¨ë?ë¦¬íŒ©_?¬í…Œ?´í† ,1714,3744,6,24,100
lotteria,ì¹˜í‚¨?¨ë?ë¦¬íŒ©_ì½˜ìƒ?¬ë“œ,1594,3612,8,22.1,98
lotteria,ì¹˜í‚¨? ë ˆ2ì¡°ê°,183,370,0,1.9,15
lotteria,ì¹˜í‚¨? ë ˆ4ì¡°ê°,366,740,0,3.8,29
lotteria,?”ì´?´ìœ™2ì¡°ê°,178,275,0,2.5,9
lotteria,?”ì´?´ìœ™4ì¡°ê°,357,549,0,5,17
lotteria,?œì‚´ì¹˜í‚¨?˜í”„,739,1341,3,13,36
lotteria,?œì‚´ì¹˜í‚¨?€??1477,2682,6,26,71,
lotteria,ë¹„í”„?¨í‹°? í•‘,172,155,0,6.6,7
lotteria,ë°˜ìˆ™ê³„ë? ? í•‘,41,204,0.1,0.4,4
lotteria,ë² ì´ì»¨í† ??42,58,0,1.7,2,
lotteria,? ë§ˆ? í† ??4,1,1,0,0,
lotteria,?”ì´?¸ì¹˜ì¦?? í•‘,60,140,0,3,3
lotteria,ì¹˜í‚¨ë¬?13,116,2,0,0,
lotteria,ì¹˜ì¦ˆ? í•‘,66,174,0,4,3
lotteria,?”ë¸”??- ì½œë¼,2073,2489,154,21.9,56
lotteria,?”ë¸”??- ?¬ì´??2073,2489,154,21.9,56,
lotteria,?¬ê²Œ?”íŒ© - ì½œë¼,1977,2196,164,20.1,43
lotteria,?¬ê²Œ????ì½œë¼,1977,2196,164,20.1,43
lotteria,?¬ê²Œ?”íŒ© - ?¬ì´??1977,2196,164,20.1,43,
lotteria,?¬ê²Œ?????¬ì´??1977,2196,164,20.1,43,
lotteria,?¨ë?ë¦¬íŒ© - ì½œë¼,2790,3526,167,36.2,84
lotteria,?¨ë?ë¦¬íŒ© - ?¬ì´??2790,3526,167,36.2,84,
lotteria,?œë¡œ?ˆê±°ì½œë¼,0,56,0,0,0
lotteria,?œë¡œ?ˆê±°ì½œë¼(L),0,77,0,0,0
lotteria,ì½œë¼,127,15,31,0,0
lotteria,ì½œë¼(L),173,20,42,0,0
lotteria,?¬ì´??133,7,31,0,0,
lotteria,?¬ì´??L),182,9,42,0,0
lotteria,?ˆëª¬?ì´??151,20,34,0,0,
lotteria,?ˆëª¬?ì´??L),217,29,49,0,0
lotteria,ë¯¸ìˆ«ê°€ë£¨ë¼??R,238,91,29,5.7,7
lotteria,ë¯¸ìˆ«ê°€ë£¨ë¼??L,339,131,40,8.2,11
lotteria,ë³µìˆ­?„í™ì°¨ì—?´ë“œ R,160,10,38,0,0
lotteria,ë³µìˆ­?„í™ì°¨ì—?´ë“œ L,224,10,53,0,0
lotteria,?ë‘ì¿¨ì—?´ë“œ R,162,20,36,0.1,0
lotteria,?ë‘ì¿¨ì—?´ë“œ L,226,25,51,0.1,0
