,restaurant,item,calories,sodium,sugar,total_fat,protein
0,McDonalds,Artisan Grilled Chicken Sandwich,380.0,1110.0,11.0,7.0,37.0
1,McDonalds,Single Bacon Smokehouse Burger,840.0,1580.0,18.0,45.0,46.0
2,McDonalds,Double Bacon Smokehouse Burger,1130.0,1920.0,18.0,67.0,70.0
3,McDonalds,Grilled Bacon Smokehouse Chicken Sandwich,750.0,1940.0,18.0,31.0,55.0
4,McDonalds,Crispy Bacon Smokehouse Chicken Sandwich,920.0,1980.0,18.0,45.0,46.0
5,McDonalds,Big Mac,540.0,950.0,9.0,28.0,25.0
6,McDonalds,Cheeseburger,300.0,680.0,7.0,12.0,15.0
7,McDonalds,Classic Chicken Sandwich,510.0,1040.0,6.0,24.0,25.0
8,McDonalds,Double Cheeseburger,430.0,1040.0,7.0,21.0,25.0
9,McDonalds,Double Quarter PounderÂ® with Cheese,770.0,1290.0,10.0,45.0,51.0
10,McDonalds,Filet-O-FishÂ®,380.0,640.0,5.0,18.0,15.0
11,McDonalds,Garlic White Cheddar Burger,620.0,790.0,11.0,34.0,32.0
12,McDonalds,Grilled Garlic White Cheddar Chicken Sandwich,530.0,1150.0,11.0,20.0,42.0
13,McDonalds,Crispy Garlic White Cheddar Chicken Sandwich,700.0,1190.0,11.0,34.0,33.0
14,McDonalds,Hamburger,250.0,480.0,6.0,8.0,13.0
15,McDonalds,Lobster Roll,290.0,630.0,3.0,5.0,24.0
16,McDonalds,Maple Bacon Dijon 1/4 lb Burger,640.0,1260.0,10.0,36.0,37.0
17,McDonalds,Grilled Maple Bacon Dijon Chicken Sandwich,580.0,1890.0,14.0,21.0,48.0
18,McDonalds,Crispy Maple Bacon Dijon Chicken Sandwich,740.0,1780.0,14.0,35.0,39.0
19,McDonalds,McChicken,350.0,600.0,5.0,15.0,15.0
20,McDonalds,McDouble,380.0,840.0,7.0,18.0,23.0
21,McDonalds,McRib,480.0,870.0,12.0,22.0,25.0
22,McDonalds,Pico Guacamole 1/4 lb Burger,580.0,920.0,7.0,33.0,29.0
23,McDonalds,Grilled Pico Guacamole Chicken Sandwich,520.0,1540.0,12.0,18.0,40.0
24,McDonalds,Crispy Pico Guacamole Chicken Sandwich,680.0,1430.0,12.0,32.0,31.0
25,McDonalds,Premium Buttermilk Crispy Chicken Deluxe Sandwich,570.0,1050.0,11.0,23.0,28.0
26,McDonalds,Premium Crispy Chicken Deluxe Sandwich,530.0,1000.0,13.0,22.0,25.0
27,McDonalds,Quarter PounderÂ® with Cheese,530.0,1090.0,10.0,27.0,31.0
28,McDonalds,Signature Sriracha Burger,670.0,1010.0,13.0,35.0,32.0
29,McDonalds,Grilled Signature Sriracha Chicken Sandwich,560.0,1550.0,14.0,20.0,41.0
30,McDonalds,Crispy Signature Sriracha Chicken Sandwich,730.0,1430.0,13.0,33.0,32.0
31,McDonalds,Sweet BBQ Bacon 1/4 lb Burger,690.0,1310.0,14.0,37.0,38.0
32,McDonalds,Grilled Sweet BBQ Bacon Chicken Sandwich,630.0,1930.0,18.0,22.0,48.0
33,McDonalds,Crispy Sweet BBQ Bacon Chicken Sandwich,800.0,1820.0,18.0,36.0,39.0
34,McDonalds,3 piece Buttermilk Crispy Chicken Tenders,370.0,910.0,0.0,21.0,28.0
35,McDonalds,4 piece Buttermilk Crispy Chicken Tenders,480.0,1290.0,1.0,28.0,38.0
36,McDonalds,6 piece Buttermilk Crispy Chicken Tenders,760.0,1890.0,1.0,44.0,58.0
37,McDonalds,10 piece Buttermilk Crispy Chicken Tenders,1210.0,3230.0,4.0,70.0,94.0
38,McDonalds,12 piece Buttermilk Crispy Chicken Tenders,1510.0,3770.0,2.0,88.0,115.0
39,McDonalds,20 piece Buttermilk Crispy Chicken Tenders,2430.0,6080.0,3.0,141.0,186.0
40,McDonalds,4 Piece Chicken McNuggets,180.0,340.0,0.0,11.0,10.0
41,McDonalds,6 Piece Chicken McNuggets,270.0,510.0,0.0,16.0,15.0
42,McDonalds,10 Piece Chicken McNuggets,440.0,840.0,0.0,27.0,24.0
43,McDonalds,20 Piece Chicken McNuggets,890.0,1680.0,0.0,53.0,49.0
44,McDonalds,40 piece Chicken McNuggets,1770.0,3370.0,1.0,107.0,98.0
45,McDonalds,4 piece Sweet N' Spicy Honey BBQ Glazed Tenders,640.0,1780.0,35.0,27.0,39.0
46,McDonalds,6 piece Sweet N' Spicy Honey BBQ Glazed Tenders,960.0,2670.0,52.0,40.0,58.0
47,McDonalds,10 piece Sweet N' Spicy Honey BBQ Glazed Tenders,1600.0,4450.0,87.0,66.0,97.0
48,McDonalds,Premium Asian Salad w/o Chicken,140.0,20.0,7.0,7.0,7.0
49,McDonalds,Premium Asian Salad w/ Grilled Chicken,270.0,740.0,10.0,9.0,31.0
50,McDonalds,Premium Asian Salad w/ Crispy Chicken,490.0,1120.0,4.0,28.0,33.0
51,McDonalds,Premium Bacon Ranch Salad w/o Chicken,190.0,660.0,3.0,12.0,14.0
52,McDonalds,Premium Bacon Ranch Salad w/ Grilled Chicken,320.0,1230.0,4.0,14.0,42.0
53,McDonalds,Premium Bacon Ranch Salad w/ Crispy Chicken,490.0,1120.0,4.0,28.0,33.0
54,McDonalds,Premium Southwest Salad w/o Chicken,220.0,500.0,9.0,10.0,8.0
55,McDonalds,Premium Southwest Salad w/ Grilled Chicken,350.0,1070.0,9.0,12.0,37.0
56,McDonalds,Premium Southwest Salad w/ Crispy Chicken,520.0,960.0,9.0,25.0,28.0
57,Chick Fil-A,Chargrilled Chicken Club Sandwich,430.0,1120.0,7.0,16.0,37.0
58,Chick Fil-A,Chargrilled Chicken Sandwich,310.0,820.0,7.0,6.0,29.0
59,Chick Fil-A,Chick-n-Slider,270.0,800.0,4.0,11.0,16.0
60,Chick Fil-A,1 Piece Chick-n-Strips,120.0,320.0,1.0,6.0,11.0
61,Chick Fil-A,2 Piece Chick-n-Strips,230.0,630.0,1.0,12.0,22.0
62,Chick Fil-A,3 Piece Chick-n-Strips,350.0,940.0,3.0,17.0,28.0
63,Chick Fil-A,4 piece Chick-n-Strips,470.0,1250.0,4.0,23.0,37.0
64,Chick Fil-A,Chicken Deluxe,500.0,1590.0,6.0,23.0,31.0
65,Chick Fil-A,4 piece Chicken Nuggets,130.0,490.0,0.0,6.0,14.0
66,Chick Fil-A,6 piece Chicken Nuggets,190.0,730.0,0.0,9.0,21.0
67,Chick Fil-A,8 piece Chicken Nuggets,260.0,990.0,1.0,12.0,28.0
68,Chick Fil-A,12 piece Chicken Nuggets,390.0,1460.0,1.0,18.0,41.0
69,Chick Fil-A,30 piece Chicken Nuggets,970.0,3660.0,1.0,46.0,103.0
70,Chick Fil-A,Chicken Salad Sandwich,490.0,1130.0,12.0,19.0,28.0
71,Chick Fil-A,Chicken Sandwich,440.0,1350.0,5.0,19.0,28.0
72,Chick Fil-A,4 Piece Grilled Chicken Nuggets,70.0,220.0,0.0,2.0,13.0
73,Chick Fil-A,6 Piece Grilled Chicken Nuggets,110.0,330.0,0.0,3.0,19.0
74,Chick Fil-A,8 piece Grilled Chicken Nuggets,140.0,440.0,0.0,4.0,25.0
75,Chick Fil-A,12 Piece Grilled Chicken Nuggets,210.0,670.0,1.0,5.0,38.0
76,Chick Fil-A,Spicy Grilled Chicken Sub Sandwich,430.0,1310.0,9.0,12.0,33.0
77,Chick Fil-A,Regular Grilled Chicken Sub Sandwich,450.0,1000.0,10.0,13.0,34.0
78,Chick Fil-A,Smokehouse BBQ Bacon Sandwich,500.0,1200.0,10.0,18.0,33.0
79,Chick Fil-A,Spicy Chicken Sandwich,450.0,1620.0,5.0,19.0,29.0
80,Chick Fil-A,Spicy Deluxe,540.0,1760.0,6.0,25.0,34.0
81,Chick Fil-A,Chargrilled Chicken Cool Wrap,350.0,960.0,3.0,14.0,37.0
82,Chick Fil-A,Chicken Enchiladas Meal Kit,860.0,2520.0,8.0,47.0,39.0
83,Chick Fil-A,Chicken Parmesan Meal Kit,720.0,1780.0,7.0,31.0,48.0
84,Sonic,Hatch Green Chile Cheeseburger,710.0,1120.0,7.0,43.0,35.0
85,Sonic,Jalapeno Burger,640.0,930.0,6.0,37.0,31.0
86,Sonic,Jr. Burger,340.0,640.0,6.0,17.0,15.0
87,Sonic,Jr. Chili Cheeseburger,410.0,730.0,4.0,24.0,20.0
88,Sonic,Jr. Deluxe Burger,380.0,470.0,4.0,23.0,15.0
89,Sonic,Jr. Deluxe Cheeseburger,450.0,800.0,4.0,28.0,19.0
90,Sonic,Jr. Double Cheeseburger,600.0,1350.0,7.0,38.0,31.0
91,Sonic,Sonic Bacon Cheeseburger (w/mayo),870.0,1350.0,7.0,59.0,39.0
92,Sonic,Sonic Burger W/ Mustard,640.0,790.0,7.0,37.0,31.0
93,Sonic,Sonic Burger W/ Ketchup,650.0,860.0,10.0,37.0,32.0
94,Sonic,Sonic Burger W/ Mayonnaise,740.0,760.0,7.0,48.0,31.0
95,Sonic,Sonic Cheeseburger W/ Mustard,710.0,1120.0,7.0,43.0,35.0
96,Sonic,Sonic Cheeseburger W/ Ketchup,720.0,1190.0,10.0,43.0,35.0
97,Sonic,Sonic Cheeseburger W/ Mayonnaise,800.0,1090.0,7.0,54.0,35.0
98,Sonic,Super Sonic Bacon Double Cheeseburger (w/mayo),1280.0,1630.0,7.0,92.0,67.0
99,Sonic,Super Sonic Double Cheeseburger W/ Mustard,1120.0,1550.0,8.0,76.0,63.0
100,Sonic,Super Sonic Double Cheeseburger W/ Ketchup,1130.0,1620.0,11.0,76.0,63.0
101,Sonic,Super Sonic Double Cheeseburger W/ Mayo,1220.0,1520.0,8.0,87.0,63.0
102,Sonic,Super Sonic Jalapeno Double Cheeseburger,1120.0,1690.0,7.0,76.0,63.0
103,Sonic,Veggie Burger W/ Ketchup,450.0,1410.0,11.0,14.0,15.0
104,Sonic,Veggie Burger With Mustard,450.0,1350.0,8.0,14.0,15.0
105,Sonic,Veggie Burger W/ Mustard,450.0,1300.0,8.0,14.0,15.0
106,Sonic,Grilled Asiago Caesar Chicken Club Sandwich,610.0,1570.0,8.0,30.0,40.0
107,Sonic,Crispy Asiago Caesar Chicken Club Sandwich,680.0,1120.0,7.0,39.0,31.0
108,Sonic,Grilled Chicken Sandwich,430.0,940.0,6.0,20.0,28.0
109,Sonic,Crispy Chicken Sandwich,570.0,1060.0,6.0,33.0,23.0
110,Sonic,Chicken Strip Sandwich,450.0,740.0,4.0,24.0,19.0
111,Sonic,3 Piece Crispy Chicken Tender Dinner,280.0,800.0,0.0,14.0,22.0
112,Sonic,5 Piece Crispy Chicken Tender Dinner,470.0,1340.0,0.0,24.0,37.0
113,Sonic,Deluxe Ultimate Chicken Sandwich,740.0,1550.0,12.0,39.0,33.0
114,Sonic,Buffalo Dunked Ultimate Chicken Sandwich,1000.0,4520.0,12.0,61.0,23.0
115,Sonic,Garlic Parmesan Dunked Ultimate Chicken Sandwich,1350.0,2180.0,10.0,100.0,23.0
116,Sonic,Small Jumbo Popcorn Chicken,380.0,1250.0,1.0,22.0,18.0
117,Sonic,Large Jumbo Popcorn Chicken,560.0,1890.0,2.0,32.0,27.0
118,Sonic,Small Spicy Jumbo Popcorn Chicken,350.0,860.0,0.0,17.0,21.0
119,Sonic,Large Spicy Jumbo Popcorn Chicken,610.0,1500.0,0.0,30.0,36.0
120,Sonic,3 Piece Super Crunch Chicken Strip Dinner,970.0,2160.0,9.0,46.0,30.0
121,Sonic,4 Piece Super Crunch Chicken Strip Dinner,1080.0,2390.0,9.0,51.0,37.0
122,Sonic,5 Piece Super Crunch Chicken Strip Dinner,1190.0,2610.0,9.0,57.0,44.0
123,Sonic,3 Piece Super Crunch Chicken Strips,330.0,670.0,0.0,16.0,22.0
124,Sonic,4 Piece Super Crunch Chicken Strips,440.0,900.0,1.0,21.0,29.0
125,Sonic,5 Piece Super Crunch Chicken Strips,550.0,1120.0,1.0,26.0,36.0
126,Sonic,Traditional Ultimate Chicken Sandwich,730.0,1540.0,11.0,39.0,32.0
127,Sonic,Ultimate Chicken Club,100.0,2070.0,12.0,64.0,39.0
128,Sonic,"All Beef All-american Style Dog ??6""",370.0,1180.0,15.0,18.0,12.0
129,Sonic,"All Beef Chicago Dog ??6""",430.0,2310.0,17.0,20.0,14.0
130,Sonic,"All Beef Chili Cheese Coney ??6""",410.0,1140.0,4.0,26.0,17.0
131,Sonic,"All Beef New York Dog ??6""",340.0,1250.0,4.0,19.0,13.0
132,Sonic,"All Beef Regular Hot Dog ??6""",320.0,870.0,3.0,18.0,11.0
133,Sonic,Cheesy Bacon Pretzel Dog - 6 In.,500.0,1410.0,7.0,26.0,15.0
134,Sonic,Corn Dog,210.0,530.0,4.0,11.0,6.0
135,Sonic,Footlong Quarter Pound Coney,830.0,1940.0,9.0,54.0,30.0
136,Sonic,The Original Pretzel Dog,320.0,910.0,2.0,18.0,11.0
137,Arbys,Arby's Melt,330.0,920.0,5.0,11.0,18.0
138,Arbys,Arby-Q Sandwich,400.0,1230.0,23.0,10.0,18.0
139,Arbys,Beef 'n Cheddar Classic,450.0,1280.0,9.0,20.0,23.0
140,Arbys,Beef 'n Cheddar Mid,630.0,2100.0,9.0,32.0,39.0
141,Arbys,Bourbon BBQ Brisket Sandwich,650.0,1460.0,15.0,33.0,38.0
142,Arbys,Bourbon BBQ Chicken Sandwich,690.0,1990.0,16.0,31.0,38.0
143,Arbys,Bourbon BBQ Steak Sandwich,690.0,1990.0,16.0,31.0,38.0
144,Arbys,Buttermilk Buffalo Chicken Sandwich,540.0,2110.0,6.0,24.0,29.0
145,Arbys,Buttermilk Chicken Bacon & Swiss,650.0,1750.0,9.0,31.0,39.0
146,Arbys,Buttermilk Chicken Cordon Bleu Sandwich,690.0,2000.0,7.0,35.0,41.0
147,Arbys,Buttermilk Crispy Chicken Sandwich,550.0,1480.0,6.0,26.0,29.0
148,Arbys,Classic French Dip & Swiss/Au Jus,540.0,2500.0,3.0,23.0,35.0
149,Arbys,Classic Roast Beef,360.0,970.0,5.0,14.0,23.0
150,Arbys,Double Roast Beef,510.0,1610.0,5.0,24.0,38.0
151,Arbys,Fire-Roasted Philly Steak,640.0,1950.0,4.0,32.0,42.0
152,Arbys,Grand Turkey Club,480.0,1610.0,9.0,24.0,30.0
153,Arbys,Greek Gyro,710.0,1360.0,6.0,44.0,23.0
154,Arbys,Half Pound Beef 'n Cheddar Sandwich,740.0,2530.0,9.0,39.0,49.0
155,Arbys,Half Pound French Dip & Swiss,750.0,3350.0,3.0,36.0,55.0
156,Arbys,Half Pound Roast Beef Sandwich,610.0,2040.0,5.0,30.0,48.0
157,Arbys,Ham & Swiss Melt,300.0,1030.0,6.0,9.0,18.0
158,Arbys,Loaded Italian Sandwich,680.0,2270.0,7.0,40.0,32.0
159,Arbys,Pecan Chicken Salad Flatbread,710.0,980.0,9.0,46.0,22.0
160,Arbys,Pecan Chicken Salad Sandwich,840.0,1210.0,20.0,44.0,33.0
161,Arbys,2 piece Prime-Cut Chicken Tenders,240.0,640.0,0.0,11.0,16.0
162,Arbys,3 piece Prime-Cut Chicken Tenders,360.0,950.0,0.0,17.0,23.0
163,Arbys,5 piece Prime-Cut Chicken Tenders,600.0,1590.0,0.0,28.0,39.0
164,Arbys,Reuben Sandwich,680.0,2420.0,5.0,31.0,37.0
165,Arbys,Roast Beef Gyro,550.0,1290.0,5.0,29.0,24.0
166,Arbys,Roast Turkey & Swiss Sandwich,710.0,1930.0,15.0,28.0,38.0
167,Arbys,Roast Turkey & Swiss Wrap,520.0,1640.0,6.0,27.0,30.0
168,Arbys,"Roast Turkey, Ranch & Bacon Sandwich",800.0,2420.0,16.0,34.0,45.0
169,Arbys,"Roast Turkey, Ranch & Bacon Wrap",620.0,2130.0,6.0,34.0,37.0
170,Arbys,Smoke Mountain w/ Beef Short Rib,740.0,2050.0,17.0,35.0,43.0
171,Arbys,Smokehouse Beef Short Rib Sandwich,590.0,1510.0,14.0,59.0,26.0
172,Arbys,Smokehouse Brisket,600.0,1240.0,7.0,35.0,33.0
173,Arbys,Super Roast Beef,430.0,1060.0,11.0,17.0,23.0
174,Arbys,Three Cheese Steak Sandwich,650.0,1760.0,9.0,36.0,30.0
175,Arbys,Triple Decker Sandwich,1030.0,2940.0,19.0,51.0,62.0
176,Arbys,Turkey Avocado Club,730.0,2140.0,16.0,28.0,41.0
177,Arbys,Turkey Gyro,470.0,1520.0,5.0,20.0,25.0
178,Arbys,Ultimate BLT,980.0,2130.0,19.0,55.0,43.0
179,Arbys,Buffalo Chicken Slider,290.0,860.0,2.0,13.0,12.0
180,Arbys,Chicken Tender 'n Cheese Slider,290.0,720.0,1.0,12.0,15.0
181,Arbys,Corned Beef 'n Cheese Slider,220.0,890.0,1.0,9.0,14.0
182,Arbys,Ham 'n Cheese Slider,210.0,780.0,2.0,8.0,13.0
183,Arbys,Jalapeno Roast Beef 'n Cheese Slider,240.0,670.0,1.0,11.0,14.0
184,Arbys,Pizza Slider,300.0,930.0,2.0,17.0,13.0
185,Arbys,Roast Beef 'n Cheese Slider,240.0,670.0,1.0,11.0,14.0
186,Arbys,Turkey 'n Cheese Slider,200.0,760.0,2.0,7.0,14.0
187,Arbys,Chopped Side Salad,70.0,100.0,2.0,5.0,5.0
188,Arbys,Crispy Chicken Farmhouse Salad,430.0,1000.0,4.0,24.0,28.0
189,Arbys,Greek Gyro Salad,420.0,700.0,4.0,37.0,10.0
190,Arbys,Roast Turkey Farmhouse Salad,230.0,870.0,5.0,13.0,22.0
191,Arbys,Super Greek Salad,720.0,1310.0,7.0,53.0,22.0
192,Burger King,American Brewhouse King,1550.0,1820.0,7.0,126.0,134.0
193,Burger King,Bacon & Swiss Sourdough King,1000.0,1320.0,8.0,65.0,56.0
194,Burger King,Bacon Cheeseburger,330.0,830.0,7.0,16.0,18.0
195,Burger King,Bacon Cheeseburger Deluxe,290.0,720.0,7.0,14.0,12.0
196,Burger King,Bacon King,1040.0,1900.0,10.0,48.0,57.0
197,Burger King,Bacon King Jr,730.0,1930.0,16.0,39.0,32.0
198,Burger King,BBQ Bacon King,1100.0,1850.0,13.0,75.0,57.0
199,Burger King,Cheeseburger,300.0,710.0,6.0,14.0,16.0
200,Burger King,Double Bacon Cheeseburger,520.0,1180.0,8.0,31.0,31.0
201,Burger King,Double Cheeseburger,450.0,960.0,6.0,26.0,26.0
202,Burger King,Double Hamburger,360.0,520.0,6.0,18.0,22.0
203,Burger King,Double Quarter Pound King,900.0,1740.0,11.0,54.0,56.0
204,Burger King,Extra Long Cheeseburger,580.0,1030.0,9.0,33.0,26.0
205,Burger King,Hamburger,260.0,490.0,6.0,10.0,13.0
206,Burger King,Homestyle Cheeseburger,550.0,1140.0,10.0,27.0,30.0
207,Burger King,Jalapeno King Sandwich,990.0,1550.0,7.0,65.0,55.0
208,Burger King,Mushroom & Swiss King,940.0,1380.0,8.0,63.0,49.0
209,Burger King,Rodeo Burger,310.0,450.0,9.0,13.0,9.0
210,Burger King,Rodeo King,1250.0,2270.0,14.0,82.0,60.0
211,Burger King,Sourdough King Single,730.0,1570.0,12.0,43.0,35.0
212,Burger King,Sourdough King Double,970.0,1640.0,12.0,61.0,55.0
213,Burger King,Steakhouse King,1100.0,1620.0,13.0,74.0,50.0
214,Burger King,Bacon & Cheese Whopper,770.0,1360.0,9.0,48.0,29.0
215,Burger King,DOUBLE WHOPPER w/o Cheese,900.0,1050.0,11.0,57.0,47.0
216,Burger King,DOUBLE WHOPPER w/ Cheese,990.0,1480.0,11.0,65.0,52.0
217,Burger King,WHOPPER w/o Cheese,660.0,980.0,11.0,40.0,28.0
218,Burger King,WHOPPER w/ Cheese,760.0,1410.0,11.0,47.0,33.0
219,Burger King,WHOPPER JR. w/o Cheese,340.0,510.0,6.0,19.0,14.0
220,Burger King,WHOPPER JR. w/ Cheese,380.0,730.0,6.0,23.0,16.0
221,Burger King,Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing,590.0,1540.0,6.0,40.0,42.0
222,Burger King,Bacon Cheddar Ranch Chicken Salad w/ crispy Chicken & Dressing,720.0,1960.0,7.0,50.0,36.0
223,Burger King,Chicken BLT Salad w/ Grilled Chicken,550.0,1640.0,5.0,37.0,36.0
224,Burger King,Chicken BLT Salad w/ Crispy Chicken,690.0,1750.0,8.0,48.0,35.0
225,Burger King,Chicken Caesar Salad w/ Grilled Chicken,530.0,1640.0,6.0,32.0,35.0
226,Burger King,Chicken Caesar Salad w/ Crispy Chicken,670.0,1760.0,8.0,43.0,34.0
227,Burger King,"Chicken, Apple & Cranberry Salad w/ Grilled Chicken",560.0,980.0,34.0,30.0,29.0
228,Burger King,"Chicken, Apple & Cranberry Salad w/ Crispy Chicken",700.0,1090.0,37.0,41.0,28.0
229,Burger King,"Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing",320.0,650.0,4.0,14.0,36.0
230,Burger King,"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing",450.0,1070.0,6.0,24.0,29.0
231,Burger King,Side Caesar Salad with dressing,220.0,540.0,3.0,20.0,6.0
232,Burger King,Side Garden Salad and Avocado Ranch Dressing,230.0,520.0,3.0,21.0,5.0
